S_CTUID,1698,1699,1700,1705,1708,1711,1851,1854,1857
5350401.15,1270,70,315,265,335,115,1270,540,345
5350620.13,1265,150,345,305,210,60,1265,620,145
5350086,1255,10,135,60,520,320,1255,890,220
5350564.01,1245,165,505,235,155,50,1245,385,185
5350195.02,1240,10,90,155,600,210,1245,965,180
5350317.05,1235,40,255,270,360,100,1235,360,580
5350476.02,1235,195,420,340,110,10,1235,585,30
5350610.04,1225,60,260,260,375,125,1225,755,145
5350186,1220,15,170,165,450,210,1220,810,225
5350291.03,1220,170,370,275,130,35,1215,480,195
5350514.01,1185,10,185,260,410,150,1190,640,350
5350400.21,1175,125,240,260,350,70,1170,510,300
5350140,1170,25,125,95,445,275,1175,820,205
5350412.08,1170,125,415,285,170,40,1170,545,85
5350605,1160,55,200,170,365,185,1160,700,205
5350223.02,1140,45,160,250,365,130,1135,765,165
5350378.2,1110,220,365,225,195,30,1115,310,220
5350451.01,1105,105,330,275,210,45,1105,595,75
5350410.15,1090,90,290,250,235,85,1090,445,260
5350188,1070,100,200,240,345,70,1070,665,95
5350290.02,1070,145,230,270,225,65,1075,470,230
5350167.01,1055,20,145,160,380,200,1050,715,170
5350402.07,1055,55,215,225,305,125,1060,515,275
5350337.02,1050,135,335,225,210,50,1050,500,85
5350096.01,1025,150,240,130,265,105,1025,535,100
5350401.23,1025,90,230,210,230,95,1020,470,230
5350375.02,1020,40,165,150,385,130,1020,535,270
5350202,1015,45,195,210,345,130,1010,670,100
5350028.01,1005,40,160,185,375,145,1005,655,155
5350067,995,20,110,140,300,245,995,710,160
5350196.01,965,35,90,150,360,175,965,705,125
5350227,965,10,60,125,435,195,970,795,100
5350604,965,45,160,170,355,120,965,615,145
5350400.04,950,50,195,175,335,75,950,485,215
5350517,935,60,195,185,215,100,935,485,190
5350224,915,50,95,105,370,165,915,650,115
5350402.05,905,25,140,80,390,90,905,505,240
5350291.04,895,210,225,175,160,30,895,275,185
5350014,880,10,105,55,450,150,885,575,195
5350242,810,140,240,175,115,25,805,315,110
5350355.06,810,195,245,160,110,35,810,225,140
5350097.03,790,170,195,165,135,45,790,315,100
5350223.01,785,40,110,135,260,100,785,495,145
5350050.03,730,10,75,130,285,110,730,525,120
5350200.02,720,50,220,165,150,65,720,350,100
5350120,705,0,55,70,290,180,700,530,115
5350562.13,670,100,210,145,80,30,670,235,125
5350229,615,0,65,55,305,110,615,465,85
5350264,600,15,120,50,190,75,600,270,190
5350047.03,585,35,115,90,185,105,585,375,65
5350308.03,570,15,75,80,215,75,570,315,165
5350484.04,505,50,170,145,65,0,500,240,35
5350192,495,60,155,95,105,25,495,175,105
5350102.05,490,10,50,95,200,70,490,360,75
5350001,455,10,85,90,170,55,455,315,40
5350128.05,435,10,55,45,175,95,435,265,105
5350337.01,425,80,165,55,50,10,425,140,40
5350061,400,15,55,55,85,65,400,195,140
5350102.04,390,15,50,70,130,85,390,275,50
5350003,345,15,25,95,135,40,340,225,75
5350002,340,0,80,60,100,50,335,230,30
5350625,195,20,95,35,25,0,195,70,0
5350009,190,15,50,55,40,10,185,110,15
5350476.01,140,25,40,35,0,0,140,75,0
5350376.06,75,0,40,0,10,0,70,15,0
5350296,45,0,10,10,10,0,45,30,0
